aback	abandonment	abash	abate
anthem	anthology	anthrax	anthropological
anthropologist	anthropology	anti	antibiotic
anti-communist	antics	antidote	antigen
antioxidant	antipathy	antiquated	antique
antiquity	anti-Semitic	antiseptic	antisocial
antithesis	antithetical	antler	anvil
anyhow	apartheid	apathetic	apathy
aperture	apex	aphid	apiece
apnea	apocalypse	apocalyptic	apolitical
apologetic	apologist	apostolic	appall
appalling	apparatus	apparel	apparition
appealing	appease	appellate	appendage
appendix	appetizer	appliance	applicability
applicable	applied	appoint	appointee
appraisal	appraise	appraiser	appreciative
apprehend	apprehension	apprehensive	apprentice
apprenticeship	appropriation	approve	approximation
apricot	apron	apt	aptitude
aptly	aquarium	aquatic	aquifer
arabesque	Arabian	arbiter	arbitrary
arbitration	arbitrator	arbor	arcade
arcane	archaeologist	archaeology	archaic
archbishop	archdiocese	archer	archetypal
archetype	archipelago	archival	archive
archway	Arctic	ardent	arduous
Argentine	arguable	arguably	aria
arid	arise	aristocracy	aristocrat
aristocratic	arithmetic	ark	armament
armchair	armpit	aroma	aromatic
arousal	arouse	arrogance	arsenal
arsenic	arson	arterial	artery
artful	arthritic	arthritis	artichoke
articulation	artifact	artifice	artisan
artistically	artistry	arugula	Aryan
asbestos	ascendancy	ascent	ascertain
ascetic	ascribe	ashore	ashtray
askew	asparagus	aspen	asphalt
aspire	aspirin	aspiring	assail
assailant	assassin	assemblage	assent
assertive	assertiveness	assimilate	assimilation
assort	assorted	assortment	assuage
assurance	assured	asterisk	asteroid
asthma	astound	astray	astride
astrodome	astronomer	astronomical	astronomy
astrophysicist	astute	asylum	asymmetric
atheist	athletic	atmospheric	atone
atop	at-risk	atrium	atrocity
attachment	attain	attainable	attempted
attendant	attendee	attentive	attest
attic	attire	attitudinal	attributable
attrition	attune	auburn	audacious
audacity	audible	audit	audition
auditor	auditorium	auditory	augment
aura	aural	auspice	austere
austerity	authenticity	authorial	authoritarian
authoritative	authorship	autism	autistic
autobiography	autocrat	autocratic	autograph
automate	automotive	autonomous	autonomy
autopilot	autopsy	auxiliary	avail
availability	avalanche	avant	avant-garde
avatar	avenue	averse	aversion
avert	avian	aviator	avid
avocado	avoidance	awash	awe
awful	awhile	awning	awry
axial	axiom	axle	azalea
babble	baboon	backbone	backcountry
backdrop	backer	backfire	backing
backlash	backlog	backpacker	backstage
back-to-back	backtrack	backwater	bacterial
badge	baffle	bagel	baggy
baguette	bailout	bait	bakery
balcony	bale	balk	ballad
ballast	ballerina	ballet	ballgame
ballistic	ballpark	ballplayer	ballroom
balm	balmy	balsamic	banal
banality	Band-Aid	bandanna	bandit
bandwagon	bandwidth	bang	banish
banjo	banquet	banter	baptism
baptize	barb	barbarian	barbaric
barbed	barbershop	bare	barefoot
bargain	bargaining	barge	baritone
barley	barometer	baron	baroque
barracks	barrage	bartender	barter
basal	baseman	bash	basil
bask	bass	bassist	bastard
baste	batch	bathrobe	bathtub
baton	batt	battalion	batter
battered	bawl	bayonet	bayou
bazaar	bazar	beacon	bead
beadwork	beam	beard	bearded
bearer	bearing	beater	beau
beckon	bedding	bedrock	bedspread
beefy	beehive	beeper	beet
beetle	befall	befit	beforehand
befriend	beggar	behalf	behead
behemoth	behest	behind-the-scenes	behold
beholden	beholder	beige	belated
belch	beleaguer	belie	believer
belittle	belle	belligerent	belongings
beloved	bemoan	bemused	bench
benchmark	benefactor	beneficiary	benevolence
benevolent	benign	bequeath	bequest
berate	bereave	beret	berth
beset	bestow	best-seller	betrayal
betting	bewilder	biased	biblical
bibliography	biceps	bicker	bid
bidder	bide	big-name	bigot
bigotry	big-time	bikini	bilateral
bile	bilingual	billiard	billow
binder	binge	binoculars	biodiversity
biographer	biographical	biomass	biopsy
biosolids	biosphere	bipartisan	bipartisanship
bipolar	birch	birdie	birthright
bisexual	bishop	bison	bistro
biting	bitterly	bitterness	bittersweet
biz	bizarre	blackout	blacktop
bladder	blanch	bland	blare
blasphemy	blatant	blaze	blazer
blazing	bleach	bleacher	bleak
blemish	blender	blight	blindfold
blinding	blip	bliss	blissful
blister	blistering	blithe	blitz
bloat	bloated	blob	bloc
blockade	blockage	blockbuster	bloodshed
bloom	blossom	blouse	blowout
blow-up	bluegrass	blueprint	bluff
bluish	blunder	blunt	blur
blurry	blurt	blush	boar
boarder	boarding	boardroom	boardwalk
boast	boater	bob	bode
bodice	bog	bogey	bogus
bohemian	boiling	boisterous	boldly
boldness	bolster	bombard	bombardment
bomber	bombshell	bonanza	bond
bondage	bonfire	bonnet	bony
boo	boob	bookkeeping	booklet
boom	boomer	boon	boost
booster	booty	booze	boredom
born-again	borough	Bosnian	bosom
bot	botanical	botany	botch
bottomless	bough	boulder	boulevard
bouncer	bound	boundless	bountiful
bounty	bouquet	bourbon	bourgeois
bout	boutique	bowel	bowler
boyish	brace	bracelet	bracket
brag	braid	braille	brainchild
brainwash	bran	brandish	brand-name
brandy	brash	brass	brat
bravado	bravery	brawl	brazen
Brazilian	breach	breadth	breadwinner
breakaway	breakdown	breakout	breakthrough
breakup	breathless	breathtaking	breech
breed	breeder	breeding	breezy
brew	brewer	brewery	bribe
bribery	bridal	bridle	briefcase
briefing	brigade	brilliance	brilliantly
brim	brine	brink	brisk
bristle	brittle	broach	broaden
broadly	broadside	broccoli	brochure
broil	broiler	broker	brokerage
bronze	brooch	brood	brook
broom	broth	brothel	brow
brownie	brownstone	bruise	bruising
brunch	brunette	brunt	brutal
brutality	brutalize	brute	bubbling
bubbly	bucket	buckle	bucolic
bud	Buddhism	buddhist	budding
budge	budgetary	buff	buffet
bulb	bulge	bulging	bulk
bulkhead	bulky	bulldoze	bulldozer
bulletin	bullish	bullpen	bully
bulwark	bum	bump	bumper
bumpy	bun	bungalow	bunk
bunker	bunny	buoy	buoyant
burdensome	bureaucracy	bureaucrat	bureaucratic
bureaucratism	burgeon	burglar	burglary
burial	burlap	burly	burned-out
burrito	burrow	bushel	bushy
bust	bustle	bustling	butler
butt	buttery	buttock	buttress
buyo	buyout	buzz	buzzer
buzzword	bygone	by-product	bystander
cabaret	cachet	cackle	cacophony
cactus	cadaver	caddie	cadence
cadet	cadre	café	calamity
calculus	calf	caliber	calibrate
calling	callous	cam	camaraderie
Cambodian	camcorder	cameo	cameraman
camouflage	campsite	canal	cancerous
candid	candidacy	candidly	candlestick
candor	cane	canine	canned
cannibal	cannibalism	canning	canoe
canola	canon	canonical	canopy
cantaloupe	canteen	canyon	cape
caper	capitalist	capitalize	capitol
capitulate	cappuccino	capricious	captivate
captive	captivity	captor	caramel
caravan	carbohydrate	carcass	carcinogen
carcinoma	cardboard	cardiac	cardigan
cardiology	cardiovascular	careen	carefree
caregiver	careless	carelessly	carelessness
caress	caretaker	cargo	caribou
caricature	carious	carnage	carnation
carnivore	carol	carousel	carp
carpenter	carriage	carry-on	cart
cartel	cartilage	carton	cartridge
carver	carving	cascade	case-by-case
caseload	casework	cashier	cashmere
casing	casket	casserole	caste
casting	cast-iron	cataclysm	catalogue
catalyst	catalytic	catapult	cataract
catastrophe	catastrophic	catchy	cate
catechism	categorical	categorization	categorize
cater	caterpillar	catfish	catheter
Catholicism	catwalk	Caucasian	caucus
cauldron	cauliflower	causality	causation
caustic	caution	cautionary	cautiously
cavalry	caveat	cavern	cavernous
caviar	cavity	cayenne	cedar
cede	celeb	celebrated	celebratory
celery	celestial	celibacy	celibate
cellar	cellist	cello	cellular
cement	cemetery	censor	censorship
censure	census	centennial	centerpiece
centrifugal	centrist	centuries-old	ceramic
cerebral	ceremonial	certify	cervical
cessation	chafe	chagrin	champ
champagne	chancellor	chandelier	chaotic
chap	chapel	chaplain	chappy
char	characterization	charcoal	charged
chariot	charisma	charismatic	charitable
charm	charter	chasm	chaste
chastise	chastity	chatter	chauffeur
checkbook	checker	checkered	checkpoint
checkup	cheekbone	cheerful	cheerleader
cheesy	chemo	chemotherapy	cherish
chestnut	chewy	chic	chide
chieftain	chiffon	childbirth	childless
child-rearing	chile	chilling	chime
chipped	chiropractor	chirp	chisel
chi-square	chives	chloride	chlorine
choir	choke	cholera	cholesterol
chomp	chop	chopper	choppy
choral	chore	choreography	chorus
chowder	christen	Christianity	chrome
chromium	chromosome	chronicle	chronological
chronology	chubby	chuck	chuckle
chug	chum	chunk	chunky
churn	chute	chutney	cider
cilantro	cinch	cinder	cinnamon
circuitry	circular	circulate	circulation
circumcision	circumference	circumscribe	circumstantial
circumvent	citation	cite	citizenry
citrus	citywide	civic	civics
civility	clad	claimant	clam
clamber	clamor	clamp	clandestine
clang	clapboard	clarinet	clash
clasp	class-action	classified	classy
clatter	clause	claustrophobia	clay
cleanliness	cleanse	cleanser	cleansing
cleanup	clearance	clear-cut	clearinghouse
cleat	cleavage	clemency	clench
clergy	clergyman	cleric	clerical
cliche	clientele	climatic	clinch
cling	clinical	clinician	clink
clip	clique	clockwise	clockwork
clog	close-knit	close-up	closing
closure	clot	clothe	clothesline
cloudless	clout	clove	clover
clown	cluck	clueless	clump
clumsy	cluster	clutch	clutter
coalesce	coal-fired	coalition	coarse
coastal	coax	cobalt	cobble
cobbler	cobblestone	cobweb	coca
cockpit	cocky	cocoa	cocoon
cod	codify	coed	coefficient
coerce	coercion	coercive	coffer
co-founder	cog	cognition	coherence
coherent	cohesion	cohesive	cohort
coil	coincide	coincidental	coincidentally
coinstantaneous	coke	collaborate	collaborative
collaborator	collage	collagen	collateral
collective	collegiate	collie	cologne
colon	colonel	colonialism	colonist
colonization	colonize	coloration	colt
coma	comatose	combatant	combative
combo	combust	combustion	comedian
comet	comforter	comforting	comfy
comic	comical	comma	commandeer
commanding	commandment	commando	commemorate
commemoration	commemorative	commence	commencement
commend	commensurate	commentary	commentator
commerce	commission	commissioner	commitment
commodity	commonality	commoner	commonplace
commonwealth	commotion	communal	commune
communicative	communion	communique	communism
community-based	commute	commuter	compact
comparable	comparative	compart	compartment
compass	compassion	compassionate	compatriot
compendium	compensatory	competence	competent
competitiveness	compilation	complacent	complement
complementary	complexion	compliance	compliant
complicate	compliment	complimentary	composite
compositional	compost	composure	compress
comprise	compromise	compulsion	compulsive
compulsory	computerize	con	conceal
concede	conceit	conceivable	conceive
concentric	conceptualize	conceptually	concerted
concerto	concession	concierge	conciliatory
concise	concluding	conclusive	concoct
concoction	concomitant	concourse	concur
concurrent	concuss	concussion	condemn
condemnation	condensation	condense	condescend
condiment	conditioner	condo	condole
condolence	condominium	condone	condor
conducive	conduit	cone	confect
confederation	confer	confessional	confidant
confide	confidential	confidentiality	confine
confinement	confirmation	confiscate	confluence
conform	conformity	confound	confrontation
confrontational	congeal	congenial	congenital
congest	congestion	conglomerate	congregate
congregation	congressman	congruency	congruent
conifer	conjecture	conjunct	conjunction
conjure	connoisseur	connotation	connote
conquest	conscience	conscientious	conscious
conscript	consecutive	consensual	consensus
consent	consequent	consequently	conservation
conservationist	conservative	conservatory	conserve
considerate	consign	consistency	consolidate
consonant	consortium	conspicuous	conspirator
constellation	consternation	constituency	constituent
constitute	constitutionality	constitutive	constrain
constraint	constrict	constructive	construe
consulate	consultation	consultative	consummate
containment	contaminant	contamination	contemplate
contemplative	contemporary	contempt	contemptuous
contend	contender	contented	contention
contentious	contentment	contextual	contiguous
continental	contingency	contingent	continuation
continuity	continuously	continuum	contort
contour	contraception	contraceptive	contraction
contradict	contradiction	contradictory	contraption
contrary	contrasting	contributor	contrive
contrived	controversial	controversy	controvert
conundrum	convection	convenience	convent
convention	conventional	converge	convergence
conversational	converse	conversely	convey
conveyor	convict	convince	convolute
convoy	convulsion	coo	cooker
cooling	co-op	co-opt	coordinate
cope	copier	coping	copious
coral	cord	cordial	cordless
corduroy	coriander	cork	corkscrew
cornerback	cornerstone	cornmeal	cornstarch
corny	corollary	corona	coronary
coronation	coroner	corporal	corporate
corps	corpus	corral	correctional
correlate	correlation	correspondence	corresponding
correspondingly	corridor	corroborate	corrosive
corrugate	corset	cortex	cosmic
cosmology	cosmopolitan	cosmos	costar
cost-effective	costly	cot	cottage
cottonwood	cougar	council	councilman
counsel	counselor	countdown	countenance
counteract	counterattack	counterbalance	counterculture
counterfeit	counterpart	counterpoint	counterproductive
countertop	coup	coupe	coupling
couponist	courageous	courier	courteous
courtesy	courtly	courtship	courtyard
couture	covenant	coveralls	covert
covertly	cover-up	covet	cower
coy	coyote	cozy	crack
crackdown	cracking	crackle	cradle
craftsman	craftsmanship	crafty	craggy
cram	cramp	cramped	cranberry
crank	cranky	cranny	crap
crass	crate	crater	crave
crawl	crayon	craze	creak
crease	creationism	credence	credential
creditor	credo	creed	creep
creepy	crepe	crescendo	crescent
crest	crevice	crib	criminalize
crimson	cringe	crinkle	cripple
crippling	crispy	criteria	critical
critique	critter	croak	Croat
crock	crocodile	croissant	crony
crook	crooked	croon	cropped
cross-examination	crossfire	cross-legged	crossover
cross-section	cross-sectional	crosstalk	crosswise
crossword	crotch	crouch	crow
crowded	crown	crucial	crucifix
crucify	crude	cruel	cruelty
cruise	cruiser	crumb	crumble
crump	crumple	crunch	crunchy
crusade	crush	crushing	crust
crusty	crutch	crux	crypt
cryptic	crystalline	crystallize	cub
cubic	cubicle	cuddle	cue
cuff	cuisine	cul-de-sac	cull
culminate	culmination	culprit	cult
cultivar	cultivated	cultured	cumbersome
cumin	cumulative	cunning	cupboard
curator	curb	curbside	curd
curfew	curl	curler	curling
currant	curricular	curriculum	cursive
cursory	curtail	cushion	cusp
custard	custodial	custodian	customary
custom-made	cutback	cut-off	cutthroat
cutting	cutting-edge	cyanide	cyberspace
cyclical	cyclist	cyclone	cylinder
cylindrical	cynical	cynicism	cypress
cyst	cystic	czar	Czech
dab	dabble	daffodil	dagger
dainty	dairy	dais	daisy
dam	dame	damned	dampen
damper	dandelion	dandy	dangle
dank	dapper	daring	darn
dart	dashing	dated	daunt
daunting	dawn	daybreak	daycare
day-to-day	daze	dazzle	dazzling
deacon	dead-end	deadlock	deafen
dealership	dealings	dean	dearly
dearth	deathbed	debacle	debatable
debilitate	debilitating	debtor	debunk
debut	decadency	decadent	decay
decease	deceit	deceive	decency
decent	decentralize	deception	decidedly
deciduous	decimate	decipher	decision-making
decisive	decompose	deconstruct	décor
decorative	decorum	decoy	decree
decrepit	decry	dedicated	dedication
deduce	deduct	deductible	deduction
deed	deem	deepen	deepening
deep-seated	defamation	default	defect
defection	defector	defenseless	defenseman
defer	deference	defiant	defibrillator
deficiency	deficient	deficit	definitive
definitively	deflation	deflect	deforestation
deform	deformed	deformity	defraud
deft	defunct	defuse	degenerate
degenerative	degradation	degrade	dehydrate
deity	delectable	delegation	deleterious
deli	deliberate	deliberately	deliberation
delible	delicacy	delicate	delight
delighted	delightful	delineate	delinquency
delinquent	deliverance	delude	deluge
delusion	deluxe	delve	demanding
demean	demeanor	dement	dementia
demise	democratic	democratization	democratize
demographic	demography	demolish	demolition
demon	demonic	demonize	demonstrator
demoralize	demote	denial	denigrate
denim	denizen	denominate	denomination
denominator	denote	denounce	dent
dental	denunciation	departed	dependence
dependent	depict	depiction	deplete
depleted	depletion	deplorable	deplore
deport	deportation	depose	deposit
deposition	depositor	depot	depreciate
depress	depressive	deprivation	deprive
deputy	derail	derailleur	derby
deregulate	derelict	deride	derision
derivative	derive	dermatology	derogatory
descendant	descriptive	desegregation	deserted
designate	designated	designation	desirability
desirable	desolate	desolation	despair
desperate	desperation	despicable	despise
despondent	destabilize	destine	destitute
destructive	detach	detachment	detention
deter	detergent	deteriorate	deterioration
determinant	determinism	deterrence	deterrent
detest	detonate	detonation	detour
detract	detractor	detriment	detrimental
detritus	devaluation	devalue	devastate
devastating	devastation	deviant	deviation
devious	devise	devoid	devolve
devoted	devotee	devotion	devotional
devour	devout	dew	dexterity
diabetes	diabetic	diagnosis	diagnostic
diagonal	dial	dialectic	dialysis
diameter	diaper	diarrhea	diaspora
diatribe	diced	dichotomous	dichotomy
dictate	dictator	dictatorship	dictum
didactic	die-hard	dietary	dietitian
difect	differential	differentiation	diffusion
digestion	digger	digitize	dignified
dignify	dignitary	dike	dilapidate
dilapidated	dilate	dilemma	diligent
dill	dilute	dim	diminish
diminutive	dimple	din	dine
diner	dingy	diocesan	diocese
diode	dioxide	diploma	diplomat
dire	directional	directive	disaffect
disapproval	disapprove	disarmament	disarray
disastrous	disavow	disband	disbelief
discard	discern	discernible	discerning
discharge	disciple	disciplinary	discipline
disciplined	disclaimer	disclose	disclosed
disclosure	disconcert	discontent	discontinue
discontinuity	discord	discouraging	discredit
discreet	discrepancy	discrete	discretion
discretionary	discriminant	discriminatory	discursive
disdain	disembark	disembodied	disenchant
disengage	disengagement	disfigure	disgrace
disgruntled	dishearten	disillusion	disillusionment
disingenuous	disintegrate	disintegration	dislocate
dislodge	dismal	dismantle	dismay
dismissal	dismissive	dismount	disobedience
disparage	disparate	disparity	dispatch
dispel	dispense	dispenser	dispersal
disperse	dispersion	displace	displacement
disposable	dispose	disposition	disproportional
disproportionate	disprove	dispute	disqualify
disregard	disrespect	disrupt	disruptive
dissatisfied	dissect	disseminate	dissent
dissenter	dissertation	disservice	dissident
dissimilar	dissipate	dissolution	dissolve
dissonant	dissuade	distal	distaste
distasteful	distil	distinctive	distinctly
distort	distortion	distraction	distraught
distribute	distributor	disturbance	ditch
diva	diverge	divergency	divergent
diversification	diversify	diversion	divert
divest	dividend	divination	divine
divinity	divisional	divisive	divulge
dizzy	doable	docile	docket
docking	doctoral	doctorate	doctrinal
doctrine	dodge	doe	dogged
dogma	dogmatic	dogwood	dollop
domesticate	dominance	dominion	domino
don	donor	doomed	doormat
doorstep	door-to-door	dopamine	dope
dormant	dormitory	dosage	dose
dot-com	dotted	double-digit	double-edged
doubtful	dough	doughboy	doughnut
dour	douse	dove	downfall
downgrade	downhill	downplay	downpour
downright	downside	downsize	downstream
downtime	down-to-earth	downturn	downwind
doze	drab	draconian	drain
drainage	dramatize	drape	drapery
drastic	drawback	drawl	dread
dreadful	dreamer	dreamy	dreary
dredge	drench	dresser	dressing
dribble	drift	driftwood	drill
drinker	drip	drive-by	drive-in
drizzle	drone	drool	drooping
droplet	drop-off	dropout	drought
drove	drown	drowning	drumbeat
drunkenness	dryly	dualism	duality
dub	dubious	duct	dud
dues	duet	duffel	dugout
dull	duly	dumb	dumbbell
dumbfound	dummy	dump	dumpster
dune	dung	dungeon	dunk
duo	dupe	duplex	duplication
durable	dusk	duster	dwarf
dwell	dweller	dwelling	dwindle
dwindling	dye	dynamism	dynamite
dysfunction	dysfunctional	earmark	earnest
earring	earshot	earthen	earthly
ease	easel	eater	eatery
eavesdrop	ebb	ebony	eccentric
eccentricity	ecclesiastical	echelon	echo
eclectic	eclipse	ecological	ecologist
ecology	ecosystem	ecstasy	ecstatic
ecumenical	eddy	edgy	edible
edict	edifice	editorial	eel
eerie	efficacy	effigy	effluent
effortless	egalitarian	eggplant	ego
egregious	ejaculate	elasticity	elate
elation	eldest	electoral	electorate
electrician	electrify	electrode	electromagnetic
elevated	elevation	elicit	eligibility
eligible	elitist	elk	ellipse
elliptical	elongate	eloquence	eloquent
elucidate	elude	elusive	emanate
emancipation	embankment	embargo	embark
embarrassed	embassy	embattled	embellish
emblazon	emblem	emblematic	embodiment
embody	embolden	embrace	embroider
embroidery	embroil	embryo	embryonic
emerald	emergent	emeritus	emigration
emigre	eminent	emissary	emit
empathetic	empathize	empathy	emperor
emphatic	emphatically	emphysema	empire
empirical	empower	empowerment	emulate
enact	enactment	enamel	enamor
encampment	encapsulate	encase	enchant
enchanted	encircle	enclave	enclose
enclosure	encore	encroach	encyclopedia
endanger	endearing	endeavor	endemic
endorse	endorsement	endow	endowment
endurance	enduring	energize	energy-efficient
enforce	enforceable	engaging	engrave
engulf	enigma	enigmatic	enjoyable
enjoyment	enlarge	enlighten	enlightened
enlist	enlistment	enliven	enmity
enormity	enquirer	enrage	enrich
enrichment	enroll	ensconce	ensemble
enshrine	enslave	ensue	ensuing
entail	entangle	entanglement	enterprising
entertainer	enthuse	enthusiast	entice
entitle	entitlement	entomologist	entourage
entrant	entrée	entrench	entrepreneur
entrepreneurial	entrust	entryway	entwine
enumerate	enunciate	envelop	enviable
envious	environ	environmentalist	envisage
envision	envoy	enzyme	eon
ephemeral	epic	epicenter	epidemic
epidemiologic	epidemiologist	epidemiology	epilepsy
epiphany	episcopal	episodic	epistemology
epitome	epitomize	epoch	equalize
equate	equator	equatorial	equestrian
equilibrium	equitable	equivalence	equivocal
equivocate	eradicate	eradication	erect
erode	erosion	erotic	err
errand	errant	erratic	erroneous
erstwhile	erupt	escalate	escalation
eschew	escort	esophagus	esoteric
espionage	espouse	espresso	essayist
esteem	estrange	estranged	estrogen
estuary	etc	etch	etching
eternity	ethanol	ether	ethereal
ethic	ethical	ethically	ethicist
ethnic	ethnical	ethnicity	ethnographer
ethnographic	ethnography	ethos	etiology
etiquette	Eucharist	eulogy	euphemism
euphoria	euphoric	eureka	euro
euthanasia	evade	evaluator	evangelical
evangelist	evaporate	evasion	evasive
ever-changing	ever-increasing	everlasting	ever-present
evict	evident	evince	evocation
evocative	evoke	evolve	evolving
exacerbate	exaggerate	exaggerated	exaggeration
exalt	exalted	exasperate	excavate
excavation	exceeding	excel	excellence
exceptional	exceptionally	excerpt	excessive
excessively	excise	excision	exclaim
exclamation	exclusionary	excruciating	excursion
executioner	executive	exemplary	exemplify
exemption	exert	exhale	exhaust
exhaustion	exhaustive	exhibitor	exhilarate
exhort	exhortation	exile	existential
exodus	exonerate	exorbitant	exotic
expanse	expansive	expatriate	expectancy
expectant	expedite	expedition	expel
expend	expendable	expenditure	experiential
expertise	expire	explanatory	expletive
explicable	explicate	explicit	exploit
exploitation	exploratory	explorer	exponent
exponential	exponentially	exporter	expositions
expound	expressive	expressly	expulsion
exquisite	extant	extensively	exterminate
extermination	extinct	extinction	extinguisher
extol	extort	extract	extraction
extracurricular	extradition	extramarital	extrapolate
extravagance	extravagant	extremity	extricate
extrinsic	exuberance	exuberant	exude
eyeball	eye-catching	eyelash	eyelid
eyepiece	eyesight	eyewitness	fab
fable	fabled	fabric	fabricate
fabrication	fabulous	façade	faceless
face-lift	facet	facilitate	facilitator
facsimile	factual	faculty	fad
faint	faintly	fairness	fairy
faith-based	fallacy	fallout	fallow
falsehood	falsify	falter	faltering
famed	familial	familiarity	familiarize
famine	fanatic	fanatical	fanaticism
fanciful	fancy	fanfare	fang
fantasize	farce	fare	far-fetched
far-flung	farmland	far-off	far-reaching
fascinate	fascinating	fascination	fascist
fashionable	fastener	fatality	fateful
fat-free	fathom	fatigue	faucet
faulty	fauna	favorable	favorably
favored	favoritism	fawn	fearful
fearsome	feasible	feasiblity	feast
feat	feathery	fecal	feces
fed	federalism	federalist	feeble
feeder	feign	feisty	fell
fella	felon	felony	feminine
femininity	feminist	femur	fend
fender	fennel	feral	ferment
fern	ferocious	ferocity	ferry
fertility	fertilize	fervent	fervor
festive	festivity	festoon	fetal
fetish	fetus	feud	feudal
feverish	fiance	fiasco	fiat
fiberglass	fibrosis	fibrous	fickle
fictional	fictitious	fiddle	fidelity
fidget	fielder	fieldwork	fiery
fiesta	fig	figurative	figurine
filament	filet	filibuster	Filipino
fillet	filth	filtration	finale
finalist	finality	finalize	financier
finder	finely	finesse	fine-tune
finite	Finnish	fir	firearm
firefight	fireplace	firestorm	first-degree
firsthand	first-rate	fiscal	fishery
fishy	fissure	fistful	fitting
fixate	fixture	fizzle	flagrant
flagship	flail	flair	flak
flake	flaky	flamboyant	flammable
flank	flannel	flap	flare
flashback	flask	flatly	flatten
flatter	flattery	flaunt	flaw
flawed	flawless	flea	fleck
fledge	fledgling	fleece	fleet
fleeting	Flemish	flex	flexion
flick	flicker	flier	flimsy
flinch	fling	flint	flip
flipper	flit	flock	flooding
floodplain	flooring	flop	floppy
flora	floral	Florentine	florist
flounder	floured	flourish	flowerbed
fluctuate	fluctuation	fluent	fluff
fluffy	fluidity	fluke	flunk
fluorescent	flurry	flutter	flux
focal	fodder	foe	foil
folded	folding	foliage	folic
folklore	follow-up	folly	fondle
fondness	foodstuff	foolproof	footage
foothill	foothold	footing	footnote
footstep	footwear	forage	foray
forbidding	forceful	forebear	foreclose
foreclosure	forefather	forefront	forego
foregoing	foreground	foreman	foremost
forensic	forerunner	foreshadow	forestall
forester	forestry	forfeit	forge
forgery	forgiving	forgo	forlorn
formality	formally	formative	formidable
formulate	formulation	for-profit	forsake
forthcoming	forthright	fortification	fortitude
fortunate	fossil	foster	foul
founder	foundry	fountain	fowl
foyer	fraction	fracture	fragile
fragility	fragmentary	fragmentation	fragrance
fragrant	frail	frailty	framer
framing	franchise	franchisee	frank
frantic	fraternal	fraternity	fraudulent
fraught	fray	freak	freckle
freelance	freelancer	free-standing	freight
